MARCHE_ID;NUMERO_LOT;ACHETEURS_NOM;MARCHE_OBJET;NOTIFICATION_DATE;MONTANT;TITULAIRES_DENOMINATION
EDD91B96-7D5A-4BEA-9944-0CD3EF893336;None;COMMUNE DE STRASBOURG;TRAVAUX DE RESTRUCTURATION DU BATIMENT DU CENTRE SOCIO CULTUREL ET DU MULTI ACCUEIL DE L'ELSAU - RECONSULTATION DES LOTS 03, 05, 06 ET 14 - CHAUFFAGE VENTILATION CLIMATISATION;2019-10-10;190520.43;EIFFAGE ENERGIE SYSTEMES - LOHNER
3C35A478-8A70-42FC-B820-5F3F1A4D6955;None;COMMUNE DE STRASBOURG;TRAVAUX DE RESTRUCTURATION DU BATIMENT DU CENTRE SOCIO CULTUREL ET DU MULTI ACCUEIL DE L'ELSAU - RECONSULTATION DES LOTS 03, 05, 06 ET 14 - CHARPENTE BOIS;2019-10-10;36000.0;PIASENTIN
19-153129;NUM_LOT_VIDE;COMMUNE DE STRASBOURG;CONCEPTION, FOURNITURE, POSE ET ENTRETIEN D'UNE SIGNALETIQUE PATRIMONIALE;2019-10-09;680000.0;JC DECAUX FRANCE
AE419F28-05CC-406B-AE2F-E7C5C0214AFC;None;COMMUNE DE STRASBOURG;INSTALLATION DE BATIMENTS MODULAIRES, POUR DE NOUVELLES CLASSES, A L'ECOLE ELEMENTAIRE DES ROMAINS ,38 RUE DE LA TOUR A STRASBOURG;2019-10-08;576682.89;II VINCI CONCEPTS MODULAIRES
C4DD2EE0-B1CF-47C8-BA5F-BB8642C7B0FA;None;COMMUNE DE STRASBOURG;MISSION DE MAITRISE D'OEUVRE RELATIVE A L'AMENAGEMENT D'UNE MAISON DE SPORT SANTE (MSS) DANS L'AILE MEDICALE DES BAINS MUNICIPAUX A STRASBOURG;2019-10-07;449946.0;MICHEL SPITZ ARCHITECTE
3CED3F92-0590-4653-AF05-883F02C93407;None;COMMUNE DE STRASBOURG;GESTION ETANIMATION DE LA MAISON DU PARC NATUREL URBAIN DE STRASBOURG;2019-10-04;70000.0;LE LABO DES PARTENARIATS
0477BB61-6047-4DED-A0B5-9CDC0624A922;None;COMMUNE DE STRASBOURG;FOURNITURE DE VIDEOPROJECTEURS EN EXTERIEUR POUR ILLUMINATIONS DE BATIMENTS;2019-10-04;None;CONCEPT LIGHT
69CD78C1-9E14-4586-953B-5A00F716B687;None;COMMUNE DE STRASBOURG;MAINTENANCE DES EQUIPEMENTS TECHNIQUES DU MUSEE D'ART MODERNE ET CONTEMPORAIN - PROTECTION CONTRE LA FOUDRE;2019-10-01;525.0;SONOREST
702360DA-ED56-4FCB-9165-3D3650078577;None;COMMUNE DE STRASBOURG;TRAVAUX DE REFECTION DE LA TOITURE DU GROUPE SCOLAIRE DE LA MUSAU - TRAVAUX D'ELECTRICITE (PARATONNERRE);2019-09-30;7991.0;PROTIBAT
C4545C11-2D56-4A52-8D86-D2DEE16F8255;None;COMMUNE DE STRASBOURG;ACQUISITION ET LIVRAISON DE MOQUETTES POUR DIVERSES MANIFESTATIONS SUR LE TERRITOIRE DE L'EUROMETROPOLE DE STRASBOURG;2019-09-30;None;LMS
9E2EE349-2F6E-45F6-B4CF-A99985577CEC;None;COMMUNE DE STRASBOURG;ACQUISITION ET LIVRAISON DE MOQUETTES POUR DIVERSES MANIFESTATIONS SUR LE TERRITOIRE DE LA VILLE DE STRASBOURG;2019-09-30;None;VIF DIFFUSION
A59B24DA-BD93-4A86-8EB9-43227B223DA1;None;COMMUNE DE STRASBOURG;TRAVAUX DE RENOVATION DE L'ECLAIRAGE PUBLIC DES RUES ERCKMANN CHATRIAN ET SCHILLER A STRASBOURG;2019-09-23;76045.5;SOC ELECTRICITE ECLAIRAGE ILLUMINATION
86374B7B-2656-4128-BFF0-EF26D1988E85;None;COMMUNE DE STRASBOURG;PRESTATIONS DE DEMENAGEMENT DANS LE CADRE DES TRAVAUX DE RESTRUCTURATION ET EXTENSION DU GROUPE SCOLAIRE DU HOHBERG A STRASBOURG;2019-09-20;38462.0;RHENUS LOGISTICS ALSACE
415C8AA3-98C9-45BF-B64C-88960AA5A92C;None;COMMUNE DE STRASBOURG;MAINTENANCE DES EQUIPEMENTS TECHNIQUES DU MUSEE D'ART MODERNE ET CONTEMPORAIN - ELECTRICITE COURANT FAIBLE G.TC. VOL VIDEO  ;2019-09-19;130540.0;ELECTRICITE REMOND
1F457083-F636-4959-8205-BE7F24E04DB1;None;COMMUNE DE STRASBOURG;PRESTATIONS DE MAINTENANCE ET D'ENTRETIEN MULTITECHNIQUE DU MAILLON-WACKEN A STRASBOURG;2019-09-18;None;SPIE FACILITIES
17AECEA5-7E4E-4936-ABEC-9F33243B506E;None;COMMUNE DE STRASBOURG;TRAVAUX DE RESTAURATION DE LA COUR CONRATH DANS LES BATIMENTS DE L'HOTEL DE VILLE A STRASBOURG - RESTAURATION DES MENUISERIES COMPLEMENTAIRES - SERRURERIE;2019-09-17;84804.0;NOUYRIT METALLERIE
C9A0753F-70D7-4F6B-A0C9-A40E4FB1AA0A;None;COMMUNE DE STRASBOURG;TRAVAUX DE CHAUFFAGE ET VENTILATION AU STADE DE LA THUR A STRASBOURG;2019-09-13;69000.0;THERMO CONCEPTS
713FBAEC-253E-4355-BD8F-7965C322FB3F;None;COMMUNE DE STRASBOURG;TRAVAUX DE MISE EN SECURITE DU GROUPE SCOLAIRE REUSS A STRASBOURG - MENUSIERIE INTERIEURE BOIS;2019-09-09;376700.31;STUTZMANN AGENCEMENT
DFA8FE0C-66A8-4991-BE23-479D374A081B;None;COMMUNE DE STRASBOURG;AMENAGEMENT DE BUREAUX DANS L'IMMEUBLE SITUE 15 RUE DES JUIFS A STRASBOURG - SERRURERIE METALLERIE;2019-09-06;370000.0;SCHAFFNER
95EE9C0F-C474-4D61-842A-5170315189FF;None;COMMUNE DE STRASBOURG;AMENAGEMENT DE BUREAUX DANS L'IMMEUBLE SITUE 15 RUE DES JUIFS A STRASBOURG - MENUISERIES EXTERIEURES;2019-09-06;119871.0;VOB
237E1C99-0F03-4E59-A46E-D4035A4C3CE8;None;COMMUNE DE STRASBOURG;TRAVAUX DE CONSTRUCTION DU NOUVEAU RESTAURANT DU GROUPE SCOLAIRE DU SCHLUTHFELD A STRASBOURG - DOUBLAGES - CLOISONS - FAUX PLAFONDS;2019-09-06;79000.0;AKPRO
9ED0E204-BCAD-4F5A-8FD9-55AEBEFB1C56;None;COMMUNE DE STRASBOURG;TRAVAUX D'INSTALLATION D'AUTOMATES POUR LE PILOTAGE ET LA GESTION DES EQUIPEMENTS ENERGETIQUES DANS DIVERS BATIMENTS DE LA VILLE DE STRASBOURG   - MEDIATHEQUE NEUDORF;2019-09-05;11623.87;ARCOM AUTOMATION
643B9D4F-2919-4B22-9646-8D10F3675412;None;COMMUNE DE STRASBOURG;TRAVAUX D'INSTALLATION D'AUTOMATES POUR LE PILOTAGE ET LA GESTION DES EQUIPEMENTS ENERGETIQUES DANS DIVERS BATIMENTS DE LA VILLE DE STRASBOURG   - MAISON DE L'ENFANCE WASSELONNE;2019-09-05;4661.78;ARCOM AUTOMATION
C3698A73-EC97-416E-9192-DF751AB4D1C6;None;COMMUNE DE STRASBOURG;CONCEPTION ET REALISATION D'UNE SCENOGRAPHIE ARTISTIQUE DE LA PLACE KLEBER ET MISE EN LUMIERE DU GRAND SAPIN A L'OCCASION DE STRASBOURG CAPITALE DE NOEL 2019 A 2021;2019-09-04;150000.0;SIGMATECH
5638BC45-4C71-409C-87B9-18DA9F18EC55;None;COMMUNE DE STRASBOURG;PRESTATIONS DE SCENOGRAPHIE POUR L'EXPOSITION 'L'OEIL DE HUYSMANS : MANET, DEGAS, MOREAU';2019-09-04;24980.0;CASANOVA*/FREDERIC  /
A6C73DE9-D230-4DB5-B9C2-A81E4E4C53B7;None;COMMUNE DE STRASBOURG;TRAVAUX D'INSTALLATION D'AUTOMATES POUR LE PILOTAGE ET LA GESTION DES EQUIPEMENTS ENERGETIQUES DANS DIVERS BATIMENTS DE LA VILLE DE STRASBOURG   - POLE DE SERVICE HAUTEPIERRE;2019-09-04;18284.9;SANOLEC
2715879C-C875-4003-8C60-AFD52BBA6CD5;None;COMMUNE DE STRASBOURG;TRAVAUX D'INSTALLATION D'AUTOMATES POUR LE PILOTAGE ET LA GESTION DES EQUIPEMENTS ENERGETIQUES DANS DIVERS BATIMENTS DE LA VILLE DE STRASBOURG   - CSC ELSAU;2019-09-04;10341.13;SANOLEC
8F97FF6B-370E-4DF2-ABB9-D602721AA1AF;None;COMMUNE DE STRASBOURG;TRAVAUX D'INSTALLATION D'AUTOMATES POUR LE PILOTAGE ET LA GESTION DES EQUIPEMENTS ENERGETIQUES DANS DIVERS BATIMENTS DE LA VILLE DE STRASBOURG   - GROUPE SCOLAIRE JACQUELINE;2019-09-04;6435.41;SANOLEC
F8A9115B-DBF7-44D4-93A2-86963A7D4199;None;COMMUNE DE STRASBOURG;AMENAGEMENT DE BUREAUX DANS L'IMMEUBLE SITUE 15 RUE DES JUIFS A STRASBOURG - STRUCTURE INSTALLATION DE CHANTIER RENFORCEMENT STRUCTURELS;2019-08-29;120000.0;CONCEPTEURS BATISSEURS ASSEMBLEURS
3CDFC1AC-ECF3-49BF-8BEF-1F1AC5735434;None;COMMUNE DE STRASBOURG;RENOVATION ET MAINTENANCE LOURDE DE LA VILLA MASSOL ;2019-08-28;777777.77;BOUYGUES BATIMENT NORD-EST
0D5D68AE-5441-475F-8526-BB08A56C6889;None;COMMUNE DE STRASBOURG;TRAVAUX DE REAMENAGEMENT DE LA RUE MICHEL-ANGE (DE LA RUE VELASQUEZ A LA RUE DE L'UNTERELSAU) A STRASBOURG-ELSAU (ECLAIRAGE PUBLIC ET AMENAGEMENTS PAYSAGERS) - AMENAGEMENTS PAYSAGERS;2019-08-20;59779.05;IDVERDE
993E9A21-30A3-4918-A254-2DA3BA092B82;None;COMMUNE DE STRASBOURG;AMENAGEMENT DE BUREAUX DANS L'IMMEUBLE SITUE 15 RUE DES JUIFS A STRASBOURG - ASCENSEUR - MONTE-HANDICAPE;2019-08-19;39400.0;ASCENSEUR MONTAGE SYSTEME
B174D5D7-E50D-450C-A196-DD5416826956;None;COMMUNE DE STRASBOURG;AMENAGEMENT DE BUREAUX DANS L'IMMEUBLE SITUE 15 RUE DES JUIFS A STRASBOURG - CARRELAGE - FAIENCE;2019-08-16;4855.0;DIPOL
864CC73E-D3F4-44EB-8680-50D0E401C64A;None;COMMUNE DE STRASBOURG;AMENAGEMENT D'UNE MAISON DE SPORT SANTE (MSS) DANS L'AILE MEDICALE DES BAINS MUNICIPAUX A STRASBOURG , LOTS NDEG 01, CONTROLE TECHNIQUE ET 02 COORDINATION SECURITE PROTECTION SANTE (CSPS) - MISSION DE COORDINATION SPS;2019-08-13;11320.0;SOCOTEC FRANCE
D12002D2-BC0E-41B3-BBC1-059DDAA6FE6C;None;COMMUNE DE STRASBOURG;AMENAGEMENT DE BUREAUX DANS L'IMMEUBLE SITUE 15 RUE DES JUIFS A STRASBOURG - REVETEMENTS MURAUX - PEINTURE;2019-08-12;26399.5;SPS PEINTURES
3FF32D0A-C18B-4ECB-B647-1DA7B978D9F1;None;COMMUNE DE STRASBOURG;RENOVATION DE L'ECLAIRAGE PUBLIC RUE DES CORPS DE GARDE A STRASBOURG NEUHOF;2019-08-08;106826.5;SOC ELECTRICITE ECLAIRAGE ILLUMINATION
0399DD0E-B05C-4F81-BB05-C4CA665A8F40;None;COMMUNE DE STRASBOURG;AMENAGEMENT DE BUREAUX DANS L'IMMEUBLE SITUE 15 RUE DES JUIFS A STRASBOURG - MENUISERIE - AGENCEMENT;2019-08-08;28417.0;REIMEL MICHAEL
71FAD214-C526-486D-8A3F-51798E30762C;None;COMMUNE DE STRASBOURG;TRAVAUX DE REAMENAGEMENT DE LA RUE ARTHUR WEEBER A STRASBOURG MEINAU - TRAVAUX D'ECLAIRAGE ET D'AMENAGEMENTS PAYSAGERS  - AMENAGEMENTS PAYSAGERS;2019-08-07;None;EST PAYSAGES D'ALSACE
3E7CF22E-5A2D-4E8A-91B9-93E384C98807;None;COMMUNE DE STRASBOURG;TRAVAUX DE REAMENAGEMENT DE LA RUE ARTHUR WEEBER A STRASBOURG MEINAU - TRAVAUX D'ECLAIRAGE ET D'AMENAGEMENTS PAYSAGERS  - ECLAIRAGE PUBLIC;2019-08-07;None;SPIE CITYNETWORKS
C18E14CF-A20F-49DE-AAFC-FEF8C1AC3BD0;None;COMMUNE DE STRASBOURG;PRESTATIONS D'ACCORDS DE PIANO POUR LA DIRECTION DE LA CULTURE DE LA VILLE DE STRASBOURG - POUR LES PIANOS DU CENTRE CHOREGRAPHIQUE, DU TAPS ET DES PIANOS MIS A DISPOSITION DES ECOLES DE MUSIQUE;2019-08-06;None;ARPEGES-ARMAND-MEYER
1B12999C-A7EC-4F15-BDC7-F2DD2981B24B;None;COMMUNE DE STRASBOURG;LOCATION D'UN DISPOSITIF SCENIQUE SUR LA PLACE KLEBER DANS LE CADRE DU FESTIVAL DES ARTS DE LA RUE DE STRASBOURG 2019;2019-08-02;9960.0;EVENT SYSTEM
FA8A9275-9264-4B12-8D0C-C44A25C27B72;None;COMMUNE DE STRASBOURG;TRAVAUX DE REAMENAGEMENT DE LA PLACE MATHIAS MERIAN A STRASBOURG CENTRE;2019-08-01;225387.12;THIERRY MULLER
19-132282;1;COMMUNE DE STRASBOURG;PRESTATIONS DE SERVICE POUR LA REALISATION DE CHANTIERS DES COLLECTIONS DES MUSEES DE LA VILLE DE STRASBOURG;2019-07-31;229432.0;GROUP RECHERC ART HISTOI ACHITECT LITT
2BEDCB8A-CFA6-4D9F-9744-5CAA0692BA0A;None;COMMUNE DE STRASBOURG;TRAVAUX DE MISE EN SECURITE DU GROUPE SCOLAIRE REUSS A STRASBOURG - GROS OEUVRE;2019-07-31;210000.0;LES BATISSEURS ASSOCIES
E13276D6-1A8B-4A67-8B5F-F7AEDF933C35;None;COMMUNE DE STRASBOURG;TRAVAUX DE REAMENAGEMENT DE LA RUE MICHEL-ANGE (DE LA RUE VELASQUEZ A LA RUE DE L'UNTERELSAU) A STRASBOURG-ELSAU (ECLAIRAGE PUBLIC ET AMENAGEMENTS PAYSAGERS) - ECLAIRAGE PUBLIC;2019-07-31;189658.0;SOGECA
69169D09-3831-417D-BB82-5D529DD029A7;None;COMMUNE DE STRASBOURG;TRAVAUX DE MISE EN SECURITE DU GROUPE SCOLAIRE REUSS A STRASBOURG - PENITURE SOLS;2019-07-31;120838.01;DECOPEINT
19-132282;3;COMMUNE DE STRASBOURG;PRESTATIONS DE SERVICE POUR LA REALISATION DE CHANTIERS DES COLLECTIONS DES MUSEES DE LA VILLE DE STRASBOURG;2019-07-30;95098.0;GROUP RECHERC ART HISTOI ACHITECT LITT
EB55AD99-114B-4D3F-943B-9DC10175F37C;None;COMMUNE DE STRASBOURG;MISSION DE MAITRISE D'OEUVRE POUR LA RENOVATION DE L'ENVELOPPE ET LA MISE EN SECURITE ET EN ACCESSIBILITE DE L'ECOLE MATERNELLE MEINAU A STRASBOURG;2019-07-30;124300.0;BERNARD WEIXLER ARCHITECTE
447C6317-E069-480F-8D7B-AE7383FE23A5;None;COMMUNE DE STRASBOURG;AMENAGEMENT DE BUREAUX DANS L'IMMEUBLE SITUE 15 RUE DES JUIFS A STRASBOURG - PARQUET;2019-07-30;85000.67;ENTREPRISE DE PARQUETS SINGER
C851F7D3-E872-480B-8312-422B506368B2;None;COMMUNE DE STRASBOURG;AMENAGEMENT DE BUREAUX DANS L'IMMEUBLE SITUE 15 RUE DES JUIFS A STRASBOURG - SANITAIRE / ASSAINISSEMENT / CVC;2019-07-27;64888.01;FRANCOIS ET FILS
9E5E3388-77D6-4814-93AE-535405C52AE5;None;COMMUNE DE STRASBOURG; MISE EN PLACE ET ANIMATION D'UNE PLATEFORME DE CAPTATION DES LOGEMENTS A DES FINS D'INTERMEDIATION LOCATIVE;2019-07-26;177830.0;HH GESTION ALSACE
720D4D7E-EAF6-456B-94EE-3816BD0D8B32;None;COMMUNE DE STRASBOURG;AMENAGEMENT DE BUREAUX DANS L'IMMEUBLE SITUE 15 RUE DES JUIFS A STRASBOURG - ELECTRICITE - COURANT FAIBLE / COURANT FORT;2019-07-26;152176.54;ELECTRICITE VINCENTZ NORD-ALSACE
5C985565-C9B1-45A1-8B42-464250E8A1FA;None;COMMUNE DE STRASBOURG;AMENAGEMENT DE BUREAUX DANS L'IMMEUBLE SITUE 15 RUE DES JUIFS A STRASBOURG - RAVALEMENT DE FACADES-ECHAFAUDAGES;2019-07-26;8447.6;DECOPEINT
4B0EAA72-9C17-4FE2-A319-8DBCC6CF1F08;None;COMMUNE DE STRASBOURG;AMENAGEMENT DE BUREAUX DANS L'IMMEUBLE SITUE 15 RUE DES JUIFS A STRASBOURG - CLOISONS - DOUBLAGES - FAUX-PLAFONDS;2019-07-25;69000.0;WEREY PLATRES ET STAFF
EC71449A-8896-4EF0-9350-DD9020B6FB64;None;COMMUNE DE STRASBOURG;AMENAGEMENT DU PROJET ARCHIPEL 2 DEMOLITIONS ET DEVOIEMENT DE RESEAUX - DEMOLITIONS;2019-07-19;183665.0;CARDEM
3B89DD52-C6ED-4E2D-AB29-4DD6589F1DA1;None;COMMUNE DE STRASBOURG;AMENAGEMENT DU PROJET ARCHIPEL 2 DEMOLITIONS ET DEVOIEMENT DE RESEAUX - DEVOIEMENT DE RESEAUX;2019-07-19;143120.0;SOC ELECTRICITE ECLAIRAGE ILLUMINATION
229B388B-C708-4AE9-ADDC-BDA28486FC53;None;COMMUNE DE STRASBOURG;TRAVAUX DE RESTAURATION DE LA COUR CONRATH DANS LES BATIMENTS DE L'HOTEL DE VILLE A STRASBOURG - RESTAURATION DES MENUISERIES COMPLEMENTAIRES - PEINTURE;2019-07-15;15505.5;KRATZEISEN PEINTURE
E3977339-05B1-424A-B9A3-7AEB8E5EB4C3;None;COMMUNE DE STRASBOURG;FOURNITURE ET INSTALLATION D'EQUIPEMENTS DE CUISINE (LAVE-BATTERIE, CHAMBRE FROIDE, BAIN-MARIE, CHARIOT ISOTHERME, MEUBLE DE TRI...) - LOT 04;2019-07-12;62316.0;AXIMA REFRIGERATION FRANCE
80519D8F-CCA7-4330-B34C-95970741845D;None;COMMUNE DE STRASBOURG;CREATION DE CHARTES GRAPHIQUES DIGITALES (WEB ET MOBILES) POUR LA VILLE DE STRASBOURG;2019-07-12;None;PAN !
7FDA3B85-4998-4446-B771-0351867360B0;None;COMMUNE DE STRASBOURG;PRESTATIONS D'ACCORDS DE PIANO POUR LA DIRECTION DE LA CULTURE DE LA VILLE DE STRASBOURG - POUR LES PIANOS DU CONSERVATOIRE A RAYONNEMENT REGIONNAL;2019-07-11;None;ARPEGES-ARMAND-MEYER
67F30CEF-6436-4FC7-94C5-D20EA9754FFC;None;COMMUNE DE STRASBOURG;PRESTATION DE NETTOYAGE DANS DIVERSES ECOLES DE LA VILLE DE STRASBOURG - GROUPE SCOLAIRE MARCELLE CAHN;2019-07-01;137500.0;LIMA SERVICES
19-109319;5;COMMUNE DE STRASBOURG;19VDS0002 PRESTATION DE NETTOYAGE DANS DIVERSES ECOLES DE LA VILLE DE STRASBOURG;2019-06-28;137500.0;LIMA SERVICES
19-109319;1;COMMUNE DE STRASBOURG;19VDS0002 PRESTATION DE NETTOYAGE DANS DIVERSES ECOLES DE LA VILLE DE STRASBOURG;2019-06-28;134530.0;CARONET
19-109319;2;COMMUNE DE STRASBOURG;19VDS0002 PRESTATION DE NETTOYAGE DANS DIVERSES ECOLES DE LA VILLE DE STRASBOURG;2019-06-28;105731.0;AU PORT UNES
19-109319;3;COMMUNE DE STRASBOURG;19VDS0002 PRESTATION DE NETTOYAGE DANS DIVERSES ECOLES DE LA VILLE DE STRASBOURG;2019-06-28;100595.0;CARONET
19-109319;4;COMMUNE DE STRASBOURG;19VDS0002 PRESTATION DE NETTOYAGE DANS DIVERSES ECOLES DE LA VILLE DE STRASBOURG;2019-06-28;97872.0;CARONET
19-109319;9;COMMUNE DE STRASBOURG;19VDS0002 PRESTATION DE NETTOYAGE DANS DIVERSES ECOLES DE LA VILLE DE STRASBOURG;2019-06-28;90310.0;LIMA SERVICES
19-109319;7;COMMUNE DE STRASBOURG;19VDS0002 PRESTATION DE NETTOYAGE DANS DIVERSES ECOLES DE LA VILLE DE STRASBOURG;2019-06-28;82500.0;LIMA SERVICES
19-109319;6;COMMUNE DE STRASBOURG;19VDS0002 PRESTATION DE NETTOYAGE DANS DIVERSES ECOLES DE LA VILLE DE STRASBOURG;2019-06-28;77528.0;AU PORT UNES
19-109319;11;COMMUNE DE STRASBOURG;19VDS0002 PRESTATION DE NETTOYAGE DANS DIVERSES ECOLES DE LA VILLE DE STRASBOURG;2019-06-28;60032.0;SERNET
19-109319;8;COMMUNE DE STRASBOURG;19VDS0002 PRESTATION DE NETTOYAGE DANS DIVERSES ECOLES DE LA VILLE DE STRASBOURG;2019-06-28;48484.0;ATALIAN PROPRETE EST
20192019T0000300;None;COMMUNE DE STRASBOURG;FOURNITURE ET INSTALLATION D'UN PANNEAU LED FULL COLOR ET ACCESSOIRES POUR L'AFFICHAGE DES SCORES A LA PISCINE DE LA KIBITZENAU;2019-06-28;29334.0;STRAMATEL
373BFDC1-2A8C-419C-8FCF-060F39D38179;None;COMMUNE DE STRASBOURG;REAMENAGEMENT DE LA RUE COULAUX ET DE LA PLACETTE ROUTE DE L'ILE-DES-EPIS A STRASBOURG PORT DU RHIN  - ECLAIRAGE PUBLIC;2019-06-27;39918.0;SOC ELECTRICITE ECLAIRAGE ILLUMINATION
E14CD727-AB2C-4404-AC6E-045BA1274E8A;None;COMMUNE DE STRASBOURG;FOURNITURE DE REPAS EN LIAISON FROIDE, PRISE EN CHARGE DE L'ORGANISATION DU SERVICE ET ENTRETIEN DU RESTAURANT DE L'ECOLE EUROPEENNE DE STRASBOURG DESTINE A L'ACCUEIL DES CONVIVES SCOLARISES (3 A 18 ANS) ET DU PERSONNEL DE CET ETABLISSEMENT;2019-06-26;None;ALSACIENNE DE RESTAURATION
57825DF4-685E-4F08-A202-FB10DB35CECA;None;COMMUNE DE STRASBOURG;MISSION DE MAITRISE D'OEUVRE POUR DES TRAVAUX DE RENOVATION DE LA BATISSE ATTENANTE A LA TOUR HEINRICH ET REFECTION DU PLANCHER DE LA TOUR D'ALTENHEIM AUX PONTS COUVERTS A STRASBOURG;2019-06-25;38599.6;ATELIER DETB
D8E7A6E4-9526-4936-88B9-DB3B744F208A;None;COMMUNE DE STRASBOURG;PRESTATION DE NETTOYAGE DANS DIVERSES ECOLES DE LA VILLE DE STRASBOURG - GROUPE SCOLAIRE POURTALES ET NIEDERAU;2019-06-24;134530.0;CARONET
AFE4A382-1BC3-44E7-A27C-573FF5C3D09F;None;COMMUNE DE STRASBOURG;TRAVAUX DE CREATION D'UNE SUR-TOITURE SUR LES MODULAIRES DE LA RUE D'OR;2019-06-24;127043.2;BECK COUVERTURE
45755AA1-E8D6-46D6-8A05-39D9F2AD6E5A;None;COMMUNE DE STRASBOURG;AUDIT DE L'ENCADREMENT ET DE L'ACCUEIL DES ENFANTS PENDANT LA PAUSE MERIDIENNE (M24);2019-06-24;39000.0;KPMG EXPERTISE ET CONSEIL
19-96384;NUM_LOT_VIDE;COMMUNE DE STRASBOURG;MISSION D'ENSEMBLIER PORTANT SUR LA COORDINATION LOGISTIQUE, AMENAGEMENTS TECHNIQUES DES LIEUX ET GESTION ADMINISTRATIVE DES BIBLIOTHEQUES IDEALES 2019;2019-06-21;154017.0;ORNORMEDIAS
733D77F1-91D2-4490-AF1F-B081D1D4B424;None;COMMUNE DE STRASBOURG;MISSION D'ENSEMBLIER PORTANT SUR LA COORDINATION LOGISTIQUE, AMENAGEMENTS TECHNIQUES DES LIEUX ET GESTION ADMINISTRATIVE DES BIBLIOTHEQUES IDEALES 2019;2019-06-21;154017.4;HALLER*LISA SOPHIE/
